## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| voip: C_06_CHOP_MK.wav | ✅ | 3.41 (3.36) | +0.05 | 16k | 17.5k | 90.8% | -34.3% | ❌ |
| voip: C_06_CHOP_ML.wav | ✅ | 4.11 (4.03) | +0.07 | 16k | 17.6k | 90.2% | -34.0% | ❌ |
| voip: C_06_CLIP_FA.wav | ❌ | 3.49 (3.60) | -0.11 | 16k | 17.3k | 91.7% | -28.4% | ❌ |
| voip: C_06_CLIP_FG.wav | ✅ | 3.48 (3.45) | +0.03 | 16k | 17.2k | 92.4% | -29.0% | ❌ |
| voip: C_06_CLIP_MK.wav | ❌ | 2.93 (3.09) | -0.16 | 16k | 17.8k | 89.0% | -25.3% | ❌ |
| voip: C_06_CLIP_ML.wav | ✅ | 3.44 (3.46) | -0.02 | 16k | 17.8k | 88.5% | -30.0% | ❌ |
| voip: C_06_COMPSPKR_FA.wav | 🌟 | 3.18 (2.89) | +0.29 | 16k | 21.5k | 65.8% | -30.9% | ❌ |
| voip: C_06_COMPSPKR_FG.wav | ✅ | 3.10 (3.03) | +0.07 | 16k | 19.7k | 77.1% | -23.3% | ❌ |
| voip: C_06_COMPSPKR_MK.wav | ✅ | 4.00 (3.96) | +0.04 | 16k | 21.8k | 63.5% | -30.8% | ❌ |
| voip: C_06_COMPSPKR_ML.wav | ✅ | 3.98 (3.97) | +0.02 | 16k | 21.5k | 65.3% | -27.3% | ❌ |
| voip: C_06_ECHO_FA.wav | ✅ | 3.52 (3.46) | +0.06 | 16k | 17.4k | 91.0% | -25.6% | ❌ |
| voip: C_06_ECHO_FG.wav | ✅ | 3.59 (3.61) | -0.01 | 16k | 17.9k | 88.2% | -25.7% | ❌ |
| voip: C_06_ECHO_MK.wav | ⚠️ | 3.84 (3.89) | -0.05 | 16k | 17.2k | 92.4% | -37.1% | ❌ |
| voip: C_06_ECHO_ML.wav | ❌ | 4.02 (4.17) | -0.15 | 16k | 17.3k | 91.6% | -25.7% | ❌ |
| voip: C_06_NOISE_FA.wav | ✅ | 3.50 (3.53) | -0.03 | 16k | 16.7k | 95.7% | -31.2% | ❌ |
| voip: C_06_NOISE_FG.wav | ❌ | 3.35 (3.48) | -0.13 | 16k | 16.7k | 95.9% | -33.1% | ❌ |
| voip: C_06_NOISE_MK.wav | ✅ | 2.51 (2.56) | -0.04 | 16k | 16.8k | 94.8% | -31.7% | ❌ |
| voip: C_06_NOISE_ML.wav | ✅ | 3.47 (3.52) | -0.05 | 16k | 16.4k | 97.5% | -45.2% | ❌ |
| voip: C_07_CHOP_FA.wav | ✅ | 3.73 (3.69) | +0.05 | 16k | 17.5k | 90.9% | -29.0% | ❌ |
| voip: C_07_CHOP_FG.wav | ✅ | 3.38 (3.39) | -0.01 | 16k | 17.5k | 90.6% | -43.6% | ❌ |
| voip: C_07_CHOP_MK.wav | ✅ | 4.01 (4.03) | -0.01 | 16k | 17.5k | 90.7% | -30.5% | ❌ |
| voip: C_07_CHOP_ML.wav | ✅ | 4.08 (3.99) | +0.09 | 16k | 17.8k | 88.7% | -25.9% | ❌ |
| voip: C_07_CLIP_FA.wav | ✅ | 3.02 (3.01) | +0.01 | 16k | 18.0k | 87.7% | -30.6% | ❌ |
| voip: C_07_CLIP_FG.wav | ✅ | 3.42 (3.42) | +0.00 | 16k | 18.0k | 87.6% | -33.8% | ❌ |
| voip: C_07_CLIP_MK.wav | ✅ | 3.43 (3.40) | +0.02 | 16k | 17.9k | 88.1% | -22.7% | ❌ |
| voip: C_07_CLIP_ML.wav | ✅ | 3.46 (3.48) | -0.03 | 16k | 17.8k | 88.7% | -26.2% | ❌ |
| voip: C_07_COMPSPKR_FA.wav | ✅ | 3.68 (3.66) | +0.02 | 16k | 23.1k | 55.8% | -26.2% | ❌ |
| voip: C_07_COMPSPKR_FG.wav | ✅ | 3.87 (3.87) | -0.00 | 16k | 19.4k | 78.6% | -25.9% | ❌ |
| voip: C_07_COMPSPKR_MK.wav | ❌ | 3.33 (3.43) | -0.10 | 16k | 22.5k | 59.4% | -31.5% | ❌ |
| voip: C_07_COMPSPKR_ML.wav | ✅ | 4.00 (4.05) | -0.05 | 16k | 20.5k | 71.8% | -33.8% | ❌ |
| voip: C_07_ECHO_FA.wav | ✅ | 3.28 (3.22) | +0.06 | 16k | 18.2k | 86.3% | -31.0% | ❌ |
| voip: C_07_ECHO_FG.wav | ✅ | 3.15 (3.11) | +0.04 | 16k | 18.6k | 83.9% | -35.3% | ❌ |
| voip: C_07_ECHO_MK.wav | ✅ | 3.69 (3.60) | +0.09 | 16k | 18.1k | 86.9% | -25.5% | ❌ |
| voip: C_07_ECHO_ML.wav | ❌ | 3.95 (4.06) | -0.11 | 16k | 17.9k | 88.2% | -39.7% | ❌ |
| voip: C_07_NOISE_FA.wav | ✅ | 3.67 (3.65) | +0.02 | 16k | 16.6k | 96.2% | -31.9% | ❌ |
| voip: C_07_NOISE_FG.wav | ✅ | 3.03 (3.01) | +0.02 | 16k | 16.4k | 97.4% | -32.9% | ❌ |
| voip: C_07_NOISE_MK.wav | ✅ | 3.79 (3.83) | -0.04 | 16k | 16.5k | 96.7% | -20.4% | ❌ |
| voip: C_07_NOISE_ML.wav | ✅ | 3.00 (3.02) | -0.01 | 16k | 16.3k | 98.3% | -30.1% | ❌ |
| voip: C_08_CHOP_FA.wav | ⚠️ | 3.62 (3.68) | -0.07 | 16k | 18.5k | 84.7% | -31.9% | ❌ |
| voip: C_08_CHOP_FG.wav | ✅ | 3.64 (3.68) | -0.04 | 16k | 18.4k | 85.1% | -30.7% | ❌ |
| voip: C_08_CHOP_MK.wav | ⚠️ | 3.69 (3.79) | -0.09 | 16k | 17.6k | 90.0% | -28.7% | ❌ |
| voip: C_08_CHOP_ML.wav | ✅ | 3.94 (3.97) | -0.04 | 16k | 18.3k | 85.5% | -46.5% | ❌ |
| voip: C_08_CLIP_FA.wav | ✅ | 3.18 (3.09) | +0.09 | 16k | 17.8k | 88.5% | -30.3% | ❌ |
| voip: C_08_CLIP_FG.wav | ⚠️ | 3.19 (3.28) | -0.09 | 16k | 17.7k | 89.1% | -19.1% | ❌ |
| voip: C_08_CLIP_MK.wav | ✅ | 3.28 (3.22) | +0.06 | 16k | 17.5k | 90.7% | -29.6% | ❌ |
| voip: C_08_CLIP_ML.wav | ✅ | 3.79 (3.83) | -0.04 | 16k | 17.2k | 92.3% | -41.3% | ❌ |
| voip: C_08_COMPSPKR_FA.wav | ✅ | 3.77 (3.74) | +0.02 | 16k | 23.0k | 56.4% | -42.3% | ❌ |
| voip: C_08_COMPSPKR_FG.wav | ✅ | 3.13 (3.15) | -0.01 | 16k | 19.6k | 77.2% | -22.5% | ❌ |
| voip: C_08_COMPSPKR_MK.wav | ✅ | 3.80 (3.76) | +0.04 | 16k | 19.4k | 78.5% | -23.6% | ❌ |
| voip: C_08_COMPSPKR_ML.wav | 🌟 | 3.60 (3.47) | +0.13 | 16k | 19.7k | 77.1% | -30.1% | ❌ |
| voip: C_08_ECHO_FA.wav | ✅ | 3.82 (3.82) | +0.00 | 16k | 17.4k | 91.4% | -27.1% | ❌ |
| voip: C_08_ECHO_FG.wav | ⚠️ | 3.06 (3.12) | -0.06 | 16k | 17.9k | 88.1% | -28.5% | ❌ |
| voip: C_08_ECHO_MK.wav | ✅ | 3.41 (3.44) | -0.03 | 16k | 17.9k | 88.2% | -30.8% | ❌ |
| voip: C_08_ECHO_ML.wav | ❌ | 4.06 (4.23) | -0.18 | 16k | 17.9k | 88.1% | -30.8% | ❌ |
| voip: C_08_NOISE_FA.wav | ⚠️ | 2.64 (2.71) | -0.07 | 16k | 16.9k | 94.4% | -33.8% | ❌ |
| voip: C_08_NOISE_FG.wav | ❌ | 2.76 (2.86) | -0.11 | 16k | 16.8k | 95.2% | -35.0% | ❌ |
| voip: C_08_NOISE_MK.wav | ✅ | 3.27 (3.28) | -0.01 | 16k | 16.4k | 97.3% | -41.6% | ❌ |
| voip: C_08_NOISE_ML.wav | ⚠️ | 3.69 (3.79) | -0.09 | 16k | 16.6k | 96.2% | -35.1% | ❌ |
| voip: C_09_CHOP_FA.wav | ❌ | 3.18 (3.31) | -0.13 | 16k | 18.2k | 86.1% | -33.7% | ❌ |
| voip: C_09_CHOP_FG.wav | ✅ | 3.25 (3.25) | -0.00 | 16k | 17.9k | 88.4% | -29.1% | ❌ |
| voip: C_09_CHOP_MK.wav | ✅ | 3.60 (3.57) | +0.03 | 16k | 18.3k | 85.4% | -26.3% | ❌ |
| voip: C_09_CHOP_ML.wav | ✅ | 3.65 (3.69) | -0.05 | 16k | 18.3k | 85.4% | -25.6% | ❌ |
| voip: C_09_CLIP_FA.wav | ⚠️ | 2.88 (2.96) | -0.08 | 16k | 18.0k | 87.2% | -31.9% | ❌ |
| voip: C_09_CLIP_FG.wav | ✅ | 3.02 (3.06) | -0.03 | 16k | 18.1k | 87.1% | -25.5% | ❌ |
| voip: C_09_CLIP_MK.wav | ✅ | 3.32 (3.26) | +0.06 | 16k | 17.7k | 89.5% | -32.1% | ❌ |
| voip: C_09_CLIP_ML.wav | ✅ | 3.27 (3.25) | +0.02 | 16k | 17.8k | 88.7% | -25.5% | ❌ |
| voip: C_09_COMPSPKR_FA.wav | ⚠️ | 3.47 (3.54) | -0.07 | 16k | 21.8k | 63.5% | -26.6% | ❌ |
| voip: C_09_COMPSPKR_FG.wav | ✅ | 3.55 (3.57) | -0.02 | 16k | 21.8k | 63.9% | -29.9% | ❌ |
| voip: C_09_COMPSPKR_MK.wav | ✅ | 3.79 (3.82) | -0.03 | 16k | 22.8k | 57.6% | -28.7% | ❌ |
| voip: C_09_COMPSPKR_ML.wav | ✅ | 4.54 (4.53) | +0.01 | 16k | 20.5k | 72.1% | -35.7% | ❌ |
| voip: C_09_ECHO_FA.wav | 🌟 | 3.08 (2.97) | +0.11 | 16k | 17.2k | 92.2% | -33.5% | ❌ |
| voip: C_09_ECHO_FG.wav | ✅ | 2.73 (2.78) | -0.05 | 16k | 18.1k | 87.0% | -28.2% | ❌ |
| voip: C_09_ECHO_MK.wav | ✅ | 3.51 (3.46) | +0.06 | 16k | 17.6k | 89.9% | -29.8% | ❌ |
| voip: C_09_ECHO_ML.wav | ⚠️ | 3.94 (3.99) | -0.05 | 16k | 18.0k | 87.4% | -25.9% | ❌ |
| voip: C_09_NOISE_FA.wav | ✅ | 3.57 (3.55) | +0.02 | 16k | 16.8k | 95.0% | -27.6% | ❌ |
| voip: C_09_NOISE_FG.wav | ✅ | 3.13 (3.09) | +0.05 | 16k | 16.4k | 97.6% | -27.3% | ❌ |
| voip: C_09_NOISE_MK.wav | ⚠️ | 3.52 (3.58) | -0.06 | 16k | 16.5k | 97.2% | -35.2% | ❌ |
| voip: C_09_NOISE_ML.wav | ✅ | 3.59 (3.61) | -0.02 | 16k | 16.3k | 98.3% | -35.2% | ❌ |
| voip: C_10_CHOP_FA.wav | 🌟 | 3.22 (3.08) | +0.14 | 16k | 17.7k | 89.2% | -30.8% | ❌ |
| voip: C_10_CHOP_FG.wav | ✅ | 3.59 (3.62) | -0.03 | 16k | 17.4k | 91.2% | -25.2% | ❌ |
| voip: C_10_CHOP_MK.wav | ✅ | 3.48 (3.42) | +0.05 | 16k | 18.0k | 87.5% | -26.9% | ❌ |
| voip: C_10_CHOP_ML.wav | ⚠️ | 3.94 (4.02) | -0.08 | 16k | 17.6k | 90.0% | -19.7% | ❌ |
| voip: C_10_CLIP_FA.wav | 🌟 | 2.81 (2.71) | +0.10 | 16k | 17.5k | 90.4% | -27.6% | ❌ |
| voip: C_10_CLIP_FG.wav | ✅ | 2.92 (2.88) | +0.04 | 16k | 18.1k | 87.0% | -30.8% | ❌ |
| voip: C_10_CLIP_MK.wav | ✅ | 3.42 (3.42) | +0.00 | 16k | 17.5k | 90.7% | -25.1% | ❌ |
| voip: C_10_CLIP_ML.wav | ✅ | 3.11 (3.04) | +0.07 | 16k | 18.0k | 87.3% | -33.2% | ❌ |
| voip: C_10_COMPSPKR_FA.wav | ✅ | 3.43 (3.43) | +0.01 | 16k | 21.5k | 65.4% | -28.0% | ❌ |
| voip: C_10_COMPSPKR_FG.wav | ⚠️ | 3.60 (3.68) | -0.09 | 16k | 22.6k | 58.8% | -33.2% | ❌ |
| voip: C_10_COMPSPKR_MK.wav | ✅ | 3.09 (3.11) | -0.03 | 16k | 21.1k | 68.1% | -19.8% | ❌ |
| voip: C_10_COMPSPKR_ML.wav | ✅ | 3.91 (3.84) | +0.07 | 16k | 24.6k | 46.3% | -30.3% | ❌ |
| voip: C_10_ECHO_FA.wav | ❌ | 3.17 (3.29) | -0.13 | 16k | 17.6k | 90.2% | -30.1% | ❌ |
| voip: C_10_ECHO_FG.wav | ✅ | 3.07 (3.06) | +0.01 | 16k | 18.1k | 87.0% | -17.1% | ❌ |
| voip: C_10_ECHO_MK.wav | ❌ | 3.71 (3.83) | -0.13 | 16k | 17.5k | 90.5% | -21.4% | ❌ |
| voip: C_10_ECHO_ML.wav | ⚠️ | 3.45 (3.51) | -0.06 | 16k | 17.7k | 89.4% | -29.2% | ❌ |
| voip: C_10_NOISE_FA.wav | 🌟 | 2.86 (2.75) | +0.10 | 16k | 17.3k | 92.1% | -35.0% | ❌ |
| voip: C_10_NOISE_FG.wav | ✅ | 3.21 (3.14) | +0.07 | 16k | 16.7k | 95.9% | -28.9% | ❌ |
| voip: C_10_NOISE_MK.wav | ✅ | 3.55 (3.57) | -0.02 | 16k | 16.9k | 94.5% | -47.2% | ❌ |
| voip: C_10_NOISE_ML.wav | ✅ | 4.03 (4.08) | -0.05 | 16k | 16.6k | 96.2% | -39.3% | ❌ |
| voip: C_11_CHOP_FA.wav | 🌟 | 3.73 (3.63) | +0.10 | 16k | 17.3k | 92.0% | -25.2% | ❌ |
| voip: C_11_CHOP_FG.wav | ✅ | 3.78 (3.76) | +0.02 | 16k | 17.5k | 90.5% | -22.2% | ❌ |
| voip: C_11_CHOP_MK.wav | ✅ | 3.70 (3.68) | +0.02 | 16k | 17.7k | 89.7% | -26.7% | ❌ |
| voip: C_11_CHOP_ML.wav | ⚠️ | 4.09 (4.14) | -0.05 | 16k | 17.8k | 88.5% | -31.5% | ❌ |
| voip: C_11_CLIP_FA.wav | ✅ | 3.42 (3.39) | +0.03 | 16k | 17.5k | 90.4% | -33.5% | ❌ |
| voip: C_11_CLIP_FG.wav | 🌟 | 3.16 (3.04) | +0.12 | 16k | 17.9k | 88.1% | -24.3% | ❌ |
| voip: C_11_CLIP_MK.wav | ✅ | 3.54 (3.49) | +0.04 | 16k | 17.7k | 89.5% | -37.6% | ❌ |
| voip: C_11_CLIP_ML.wav | ✅ | 4.31 (4.32) | -0.00 | 16k | 17.6k | 89.8% | -32.6% | ❌ |
| voip: C_11_COMPSPKR_FA.wav | ✅ | 3.26 (3.23) | +0.03 | 16k | 17.4k | 91.2% | -27.1% | ❌ |
| voip: C_11_COMPSPKR_FG.wav | ✅ | 3.46 (3.46) | +0.00 | 16k | 17.5k | 90.5% | -22.5% | ❌ |
| voip: C_11_COMPSPKR_MK.wav | ✅ | 3.81 (3.79) | +0.02 | 16k | 18.2k | 86.3% | -33.0% | ❌ |
| voip: C_11_COMPSPKR_ML.wav | ✅ | 3.87 (3.87) | -0.00 | 16k | 17.3k | 91.8% | -30.9% | ❌ |
| voip: C_11_ECHO_FA.wav | ✅ | 3.52 (3.44) | +0.08 | 16k | 17.5k | 90.6% | -40.4% | ❌ |
| voip: C_11_ECHO_FG.wav | ✅ | 3.50 (3.51) | -0.01 | 16k | 17.4k | 91.3% | -31.5% | ❌ |
| voip: C_11_ECHO_MK.wav | ✅ | 4.09 (4.13) | -0.04 | 16k | 17.3k | 91.9% | -30.8% | ❌ |
| voip: C_11_ECHO_ML.wav | ⚠️ | 3.81 (3.87) | -0.06 | 16k | 17.8k | 88.5% | -24.2% | ❌ |
| voip: C_11_NOISE_FA.wav | 🌟 | 3.19 (3.06) | +0.12 | 16k | 16.7k | 95.6% | -27.7% | ❌ |
| voip: C_11_NOISE_FG.wav | ✅ | 3.28 (3.28) | +0.00 | 16k | 16.4k | 97.4% | -30.2% | ❌ |
| voip: C_11_NOISE_MK.wav | ✅ | 3.70 (3.72) | -0.02 | 16k | 16.3k | 98.2% | -32.4% | ❌ |
| voip: C_11_NOISE_ML.wav | ✅ | 3.73 (3.68) | +0.04 | 16k | 16.3k | 98.1% | -22.3% | ❌ |
| voip: C_12_CHOP_FA.wav | ✅ | 3.72 (3.77) | -0.04 | 16k | 17.5k | 90.8% | -37.4% | ❌ |
| voip: C_12_CHOP_FG.wav | ✅ | 3.31 (3.27) | +0.04 | 16k | 17.7k | 89.3% | -19.6% | ❌ |
| voip: C_12_CHOP_MK.wav | ✅ | 4.23 (4.24) | -0.01 | 16k | 17.1k | 92.9% | -29.5% | ❌ |
| voip: C_12_CHOP_ML.wav | ✅ | 3.56 (3.54) | +0.02 | 16k | 17.3k | 92.1% | -31.3% | ❌ |
| voip: C_12_CLIP_FA.wav | ❌ | 3.84 (3.96) | -0.12 | 16k | 17.3k | 91.6% | -38.1% | ❌ |
| voip: C_12_CLIP_FG.wav | ✅ | 3.41 (3.36) | +0.05 | 16k | 18.0k | 87.5% | -29.6% | ❌ |
| voip: C_12_CLIP_MK.wav | ✅ | 3.30 (3.30) | +0.01 | 16k | 17.5k | 90.7% | -30.3% | ❌ |
| voip: C_12_CLIP_ML.wav | ✅ | 3.71 (3.65) | +0.06 | 16k | 17.8k | 89.0% | -28.7% | ❌ |
| voip: C_12_COMPSPKR_FA.wav | ✅ | 3.07 (3.12) | -0.05 | 16k | 17.8k | 88.9% | -32.3% | ❌ |
| voip: C_12_COMPSPKR_FG.wav | ✅ | 3.53 (3.50) | +0.03 | 16k | 17.8k | 88.9% | -20.9% | ❌ |
| voip: C_12_COMPSPKR_MK.wav | ✅ | 3.55 (3.58) | -0.03 | 16k | 17.5k | 90.6% | -27.4% | ❌ |
| voip: C_12_COMPSPKR_ML.wav | ✅ | 3.79 (3.78) | +0.01 | 16k | 17.9k | 88.0% | -26.4% | ❌ |
| voip: C_12_ECHO_FA.wav | ✅ | 3.21 (3.24) | -0.03 | 16k | 17.9k | 88.1% | -27.2% | ❌ |
| voip: C_12_ECHO_FG.wav | 🌟 | 3.80 (3.62) | +0.17 | 16k | 17.7k | 89.2% | -36.9% | ❌ |
| voip: C_12_ECHO_MK.wav | ✅ | 4.07 (4.10) | -0.03 | 16k | 17.5k | 90.8% | -34.9% | ❌ |
| voip: C_12_ECHO_ML.wav | ✅ | 3.90 (3.89) | +0.00 | 16k | 17.9k | 88.1% | -33.4% | ❌ |
| voip: C_12_NOISE_FA.wav | ⚠️ | 3.43 (3.48) | -0.06 | 16k | 16.9k | 94.2% | -32.5% | ❌ |
| voip: C_12_NOISE_FG.wav | ✅ | 3.27 (3.21) | +0.06 | 16k | 16.9k | 94.6% | -34.7% | ❌ |
| voip: C_12_NOISE_MK.wav | ✅ | 3.27 (3.28) | -0.01 | 16k | 16.3k | 98.1% | -38.1% | ❌ |
| voip: C_12_NOISE_ML.wav | ✅ | 3.52 (3.54) | -0.02 | 16k | 16.6k | 96.2% | -34.0% | ❌ |
| voip: C_13_CHOP_FA.wav | ⚠️ | 3.09 (3.14) | -0.06 | 16k | 17.7k | 89.2% | -29.2% | ❌ |
| voip: C_13_CHOP_FG.wav | ✅ | 3.32 (3.35) | -0.03 | 16k | 17.7k | 89.6% | -48.9% | ❌ |
| voip: C_13_CHOP_MK.wav | ✅ | 3.47 (3.41) | +0.06 | 16k | 17.7k | 89.3% | -24.4% | ❌ |
| voip: C_13_CHOP_ML.wav | ✅ | 3.84 (3.85) | -0.01 | 16k | 17.6k | 90.1% | -151.3% | ❌ |
| voip: C_13_CLIP_FA.wav | ✅ | 2.70 (2.61) | +0.08 | 16k | 17.4k | 91.1% | -28.8% | ❌ |
| voip: C_13_CLIP_FG.wav | ✅ | 3.07 (3.06) | +0.01 | 16k | 18.0k | 87.8% | -25.8% | ❌ |
| voip: C_13_CLIP_MK.wav | ✅ | 3.69 (3.66) | +0.02 | 16k | 17.5k | 90.5% | -31.0% | ❌ |
| voip: C_13_CLIP_ML.wav | ✅ | 3.99 (3.92) | +0.07 | 16k | 17.8k | 88.6% | -24.7% | ❌ |
| voip: C_13_COMPSPKR_FA.wav | ✅ | 3.17 (3.18) | -0.00 | 16k | 17.4k | 91.2% | -26.9% | ❌ |
| voip: C_13_COMPSPKR_FG.wav | ✅ | 2.77 (2.75) | +0.02 | 16k | 17.6k | 90.0% | -26.0% | ❌ |
| voip: C_13_COMPSPKR_MK.wav | ✅ | 3.39 (3.43) | -0.04 | 16k | 17.7k | 89.7% | -28.0% | ❌ |
| voip: C_13_COMPSPKR_ML.wav | ✅ | 3.53 (3.52) | +0.01 | 16k | 18.0k | 87.6% | -18.3% | ❌ |
| voip: C_13_ECHO_FA.wav | ✅ | 3.40 (3.37) | +0.03 | 16k | 17.1k | 93.3% | -37.7% | ❌ |
| voip: C_13_ECHO_FG.wav | ✅ | 3.62 (3.61) | +0.01 | 16k | 17.6k | 90.0% | -34.3% | ❌ |
| voip: C_13_ECHO_MK.wav | ✅ | 3.78 (3.80) | -0.02 | 16k | 17.4k | 91.0% | -26.0% | ❌ |
| voip: C_13_ECHO_ML.wav | ✅ | 4.17 (4.18) | -0.01 | 16k | 17.8k | 88.8% | -34.1% | ❌ |
| voip: C_13_NOISE_FA.wav | 🌟 | 3.51 (3.28) | +0.24 | 16k | 16.5k | 96.9% | -32.7% | ❌ |
| voip: C_13_NOISE_FG.wav | ✅ | 2.91 (2.94) | -0.02 | 16k | 16.4k | 97.7% | -32.1% | ❌ |
| voip: C_13_NOISE_MK.wav | ⚠️ | 3.05 (3.14) | -0.09 | 16k | 16.5k | 96.8% | -30.8% | ❌ |
| voip: C_13_NOISE_ML.wav | ✅ | 3.39 (3.37) | +0.02 | 16k | 16.4k | 97.7% | -26.8% | ❌ |
| voip: C_14_CHOP_FA.wav | ❌ | 3.74 (3.85) | -0.11 | 16k | 17.9k | 88.4% | -26.9% | ❌ |
| voip: C_14_CHOP_FG.wav | ✅ | 3.72 (3.72) | -0.00 | 16k | 18.1k | 87.0% | -21.7% | ❌ |
| voip: C_14_CHOP_MK.wav | ❌ | 3.44 (3.56) | -0.12 | 16k | 18.4k | 84.8% | -19.0% | ❌ |
| voip: C_14_CHOP_ML.wav | ✅ | 3.61 (3.61) | -0.00 | 16k | 18.4k | 85.0% | -16.0% | ❌ |
| voip: C_14_CLIP_FA.wav | ✅ | 3.39 (3.42) | -0.03 | 16k | 17.8k | 88.5% | -28.0% | ❌ |
| voip: C_14_CLIP_FG.wav | 📉 | 2.38 (2.33) | +0.05 | 16k | 18.1k | 86.9% | -31.0% | ❌ |
| voip: C_14_CLIP_MK.wav | ✅ | 3.08 (3.03) | +0.05 | 16k | 17.9k | 88.0% | -25.7% | ❌ |
| voip: C_14_CLIP_ML.wav | ✅ | 3.57 (3.61) | -0.04 | 16k | 18.5k | 84.4% | -30.1% | ❌ |
| voip: C_14_COMPSPKR_FA.wav | 📉 | 2.22 (2.24) | -0.02 | 16k | 17.5k | 90.4% | -26.7% | ❌ |
| voip: C_14_COMPSPKR_FG.wav | ❌ | 3.27 (3.46) | -0.19 | 16k | 18.2k | 86.3% | -28.4% | ❌ |
| voip: C_14_COMPSPKR_MK.wav | ⚠️ | 3.32 (3.38) | -0.05 | 16k | 18.2k | 86.2% | -21.9% | ❌ |
| voip: C_14_COMPSPKR_ML.wav | ✅ | 2.83 (2.86) | -0.03 | 16k | 18.4k | 85.2% | -33.9% | ❌ |
| voip: C_14_ECHO_FA.wav | ✅ | 3.03 (3.07) | -0.04 | 16k | 17.8k | 88.4% | -28.7% | ❌ |
| voip: C_14_ECHO_FG.wav | 🌟 | 2.74 (2.62) | +0.12 | 16k | 17.9k | 87.9% | -34.4% | ❌ |
| voip: C_14_ECHO_MK.wav | 🌟 | 4.07 (3.90) | +0.17 | 16k | 17.7k | 89.6% | -32.5% | ❌ |
| voip: C_14_ECHO_ML.wav | ❌ | 3.90 (4.20) | -0.31 | 16k | 17.4k | 91.1% | -30.2% | ❌ |
| voip: C_14_NOISE_FA.wav | ❌ | 3.32 (3.74) | -0.42 | 16k | 16.7k | 95.7% | -34.6% | ❌ |
| voip: C_14_NOISE_FG.wav | ❌ | 3.29 (3.50) | -0.21 | 16k | 16.8k | 95.1% | -36.9% | ❌ |
| voip: C_14_NOISE_MK.wav | ❌ | 2.74 (3.04) | -0.29 | 16k | 16.6k | 96.1% | -34.5% | ❌ |
| voip: C_14_NOISE_ML.wav | ✅ | 3.49 (3.53) | -0.04 | 16k | 16.5k | 96.9% | -37.0% | ❌ |
| voip: C_15_CHOP_FA.wav | ❌ | 3.19 (3.43) | -0.24 | 16k | 17.9k | 88.1% | -17.5% | ❌ |
| voip: C_15_CHOP_FG.wav | ✅ | 2.99 (2.95) | +0.04 | 16k | 18.8k | 82.4% | -23.2% | ❌ |
| voip: C_15_CHOP_MK.wav | ✅ | 3.86 (3.87) | -0.01 | 16k | 18.5k | 84.4% | -31.6% | ❌ |
| voip: C_15_CHOP_ML.wav | ✅ | 4.32 (4.34) | -0.02 | 16k | 18.7k | 83.1% | -33.3% | ❌ |
| voip: C_15_ECHO_FA.wav | ✅ | 3.77 (3.79) | -0.01 | 16k | 17.9k | 88.0% | -38.3% | ❌ |
| voip: C_15_ECHO_FG.wav | ✅ | 3.77 (3.77) | -0.01 | 16k | 17.5k | 90.4% | -39.3% | ❌ |
| voip: C_15_ECHO_MK.wav | ✅ | 4.15 (4.13) | +0.03 | 16k | 17.4k | 91.3% | -30.4% | ❌ |
| voip: C_15_ECHO_ML.wav | ⚠️ | 4.02 (4.10) | -0.08 | 16k | 17.9k | 88.0% | -33.2% | ❌ |
| voip: C_15_NOISE_FA.wav | 📉 | 2.03 (2.02) | +0.01 | 16k | 16.2k | 98.7% | -30.1% | ❌ |
| voip: C_15_NOISE_FG.wav | ❌ | 3.01 (3.20) | -0.19 | 16k | 16.1k | 99.4% | -27.0% | ❌ |
| voip: C_15_NOISE_MK.wav | 📉 | 2.29 (2.29) | +0.00 | 16k | 16.2k | 98.9% | -26.5% | ❌ |
